PCA1,PCA2,Cluster
0.010127376414872965,0.9719580272007031,0
0.7790749038097246,-1.6991212341391768,1
0.9004187048487707,-0.25874255467560625,0
1.365735698734739,0.17072379514738326,0
-0.08247384983669542,0.8623723752768576,0
-0.7664715754290159,-1.1893867237230347,2
-0.6538139819655525,-0.45873190241784617,1
-1.5061754998069796,-1.1851571774216236,2
0.5117760046078521,0.562325339046712,0
0.8055617632789839,-1.6057568967367597,1
2.3253509359960405,0.35970039738570114,0
0.5549645284386387,-0.409323513982092,1
0.10616341503212887,-0.24834943885760044,1
-2.0948465845282525,-0.8451722135137982,2
0.04685932440790752,-0.1477926335087259,2
0.20964042591112997,0.5250193795351596,0
-0.502729668881541,1.1242760442963935,0
-0.3969365386405206,1.8526994519904916,0
-0.853055348975956,-0.39208484466151394,2
1.3240251515644557,1.3785538149984646,0
0.3895398403649624,-0.9635240212394859,1
1.1006818595140393,0.4775368801241468,0
0.8569957806114594,-0.0372753705156416,0
-0.2268202032558648,0.9657923397060851,0
-1.440736529972082,-0.5737343411470037,2
-2.062341446762832,-0.49802523766115486,2
-0.4724595885264765,-0.6695367086559717,1
1.4218949386493271,1.3038913989571652,0
1.4058919890590096,-0.17552750279458157,1
-0.4558255996396419,-0.3109497849340511,2
-0.5737997348585385,-0.7914769668964002,2
-0.501859469508378,-0.8511303429472239,1
-1.1133400492626846,-1.8523275922064888,2
-0.3652096541900127,-1.5080507148159996,1
1.4334738926293198,-1.2084257069166915,1
-0.447090396501831,-0.4906058873935045,2
1.0095435926003908,-2.1204093409211726,1
2.3227377144948966,0.6553834108713343,0
-1.8493518250071062,-0.8708493141891934,2
-0.7439654544994933,-1.1208895574328108,2
-1.446443757869573,-0.12021040245121006,2
1.0459170561550537,-1.1813791647408922,1
1.1487668586397233,0.2870229790146335,0
0.9446975472040491,0.5204299820190854,0
-0.5973245698357209,0.8808941933127156,2
1.7351051358422496,0.38959279199336305,0
-0.031085502337554475,-0.8796170352351059,1
-0.03895906248098828,-1.4347752355017294,1
0.15303688268636859,-0.1844098040941028,1
-0.7602016092992587,-0.6344834844686997,1
-0.5581180886969531,-0.7987717458028333,1
-0.04923498634100251,-1.8772119496247808,1
-0.20954641918175745,1.237654948991749,0
0.8007763538812723,1.755607446782182,0
0.764687712619131,-0.8530791079953792,1
1.1783778211410516,-1.822571747064486,1
-1.1206740848470025,-1.1762102823824994,2
0.19309570878331536,-0.2831157000088399,1
0.4618606240095138,-1.648907542396574,1
1.2248542914150595,1.379300696021389,0
-0.12050525549154201,-0.8271154211028929,1
0.7223994817110504,-1.6517475435743005,1
-1.0861680998756205,-0.38490796234796926,2
0.9802449203152188,-0.021332385970111545,1
-0.9585262667432727,0.20505423910082587,2
-1.039996042040676,0.8546310513828752,2
-1.354121523825082,0.2861791246745915,2
0.6741839265861832,-0.5174315728324779,1
1.2732822124494343,-0.6022125459044794,1
-0.005084858484752522,-1.4268133450412235,1
1.0284497913500392,0.9556035141735066,0
0.5874732844751882,0.529789573948915,0
-2.3282036961856316,-1.005895211649202,2
-0.17164680377278227,0.8043422358010557,0
0.5273548863471794,0.013958036135164052,1
0.8150330774215693,-0.40315441746422903,0
1.3610686115254613,0.32662959586013607,0
-1.318126905304996,-0.7549427167190632,2
-1.5260018507756334,-0.1551042800042858,2
0.41058071826456427,-0.7904610623344362,1
2.465546214997011,0.7372250641319755,0
-1.7461939033502385,1.8823637803970135,2
1.136807809956188,0.8506323727695873,0
-0.4992665570646418,1.137234023641547,0
-0.9020200664192822,-0.05077094516142042,2
0.20545575244305736,1.647238660229836,0
0.04264448886154482,-0.3863365754994201,1
-0.9446253482988713,1.6172206850193767,2
-1.3079768652639956,-0.9407782671646567,1
-1.085810081322382,-1.4487202403112047,2
-0.9420152949129149,-0.07166094872145298,2
-0.9160287437681877,-1.6860742070355954,2
0.9248494013968844,-0.7111410742127472,1
-0.372252167494792,2.0409543023430103,0
2.683417231130878,0.483182004221022,0
0.39816980490374876,1.9873176109059376,0
-0.1857751476174622,1.1550013972565356,0
-0.32374328390549156,-0.08305124475851156,2
-0.3478669900047859,-1.2957722849854756,1
1.6836192063478448,0.9455786893308527,0
1.154648197218676,-0.28899700316298726,1
-0.20625804016175817,-1.1277367509040954,1
-0.10026004128842797,-0.02752494116570014,1
1.3906652018104904,0.3562674651082812,0
0.3134247266973558,0.17091832839316662,0
0.11095191019189236,-1.415443642021611,1
-1.1786902779335002,-0.01398620648798813,2
-2.0296470591863476,-0.5378888975274662,2
0.45289645821651175,-1.047911898254916,1
2.1092570641600994,0.3881081886700732,0
-1.2734732784722305,0.25631587805569356,2
1.829633191041519,1.11244733876164,0
-0.12448451795657163,-1.5005624906069985,2
-2.155945490700693,-0.5102350622875121,2
-0.3226315566845521,-0.9299947817845876,1
-0.1335193306890943,-1.074648897164678,1
-0.03892045080367895,1.1308291949967821,0
0.4088979289162828,-2.1624143970860925,1
0.15409897994206043,1.7986577552372778,0
1.6559933071274295,-1.0088633320946996,1
-0.39581879577299167,-1.523651707886583,2
2.0703347932162717,-0.14236682706628348,0
1.282979657966992,0.8947727482371285,0
-1.3142734932211613,-0.8241753542092379,2
-1.783581566383515,-1.297693805121647,2
1.4752314020593909,-1.5189146469988553,1
-0.6551914208296938,0.26969112918902344,2
-0.6379676064672544,-0.9618624683324859,1
0.8843870351741624,-0.8734558305127154,1
